"FILE_PATH"	"GEO_ID"	"NOMBRE_DEL_PROYECTO"	"RESUMEN_DEL_PROYECTO"	"PMID"	"FECHA_DE_PUBLICACION"	"ORGANISMO"	"BIOPROJECT_ID"	"SRA_ID"	"SERIES_TYPE"	"SAMPLE_TYPE"	"SAMPLE_DESCRIPTION"
"data/GSE27nnn/GSE27949/matrix/metadata.txt.gz"	"GSE27949"	"Gene-chip_studies_of_adipogenesis-regulated_microRNAs_in_mouse_primary_adipocytes_and_human_obesity_(Affymetrix)"	"Adipose_tissue_abundance_relies_partly_on_the_factors_that_regulate_adipogenesis,_i.e._proliferation_and_differentiation_of_adipocytes._While_the_transcriptional_program_that_initiates_adipogenesis_is_well-known,_the_importance_of_microRNAs_in_adipogenesis_is_less_well_studied._We_thus_set_out_to_investigate_whether_miRNAs_would_be_actively_modulated_during_adipogenesis_and_obesity._Several_models_exist_to_study_adipogenesis_in_vitro,_of_which_the_cell_line_3T3-L1_is_probably_the_most_well_known,_albeit_not_the_most_physiologically_appropriate._We_used_a_microarray_strategy_to_provide_a_global_profile_of_miRNAs_in_brown_and_white_primary_murine_adipocytes_(prior_to_and_following_differentiation)_and_evaluated_the_similarity_of_the_responses_to_non-primary_cell_models,_through_literature_data-mining._We_found_65_miRNAs_regulated_during_in_vitro_adipogenesis_in_primary_adipocytes._When_we_compared_our_primary_adipocyte_profiles_with_those_of_cell_lines_reported_in_the_literature,_we_found_a_high_degree_of_difference_in_adipogenesis-regulated_miRNAs._We_evaluated_the_expression_of_10_of_our_adipogenesis-regulated_miRNAs_using_real-time_qPCR_and_then_selected_5_miRNAs_that_showed_robust_expression_levels_and_profiled_these_by_qPCR_in_subcutaneous_adipose_tissue_of_20_humans_with_a_range_of_body_mass_indices_(BMI,_range=21-48)._Of_the_miRNAs_tested,_mir-21_was_both_highly_expressed_in_human_adipose_tissue_and_positively_correlated_with_BMI_(R2=0.49,_p<0.001)._In_conclusion,_we_provide_the_preliminary_analysis_of_miRNAs_important_for_primary_cell_in_vitro_adipogenesis_and_find_that_the_inflammation-associated_miRNA,_mir-21,_is_up-regulated_in_subcutaneous_adipose_tissue_in_human_obesity."	"21426570"	"Public_on_May_31_2011"	"Homo_sapiens"	"PRJNA141727"	NA	"Expression_profiling_by_array"	"RNA"	NA
"data/GSE2nnn/GSE2508/matrix/metadata.txt.gz"	"GSE2508"	"Expression_profiling_in_adipocytes_of_obese_humans"	"Keywords_=_adipocyte,Keywords_=_gene_expression,Keywords_=_inflammation,Keywords_=_obesity,Keywords:_other,Microarray_analysis_comparing_gene_expression_profiles_of_adipocytes_from_non-diabetic_lean_vs_non-diabetic_obese_Pima_Indian_subjects_to_identify_differentially_expressed_adipocyte_genes_with_obesity._RNA_samples_of_isolated_abdominal_subcutaneous_adipocytes_from_20_lean_(10_Males_/_10_Females,_aged_31±6_year,_Body_Mass_Index_25±3_kg/m2_)_and_19_obese_(9M/10F,_29±5y,_55±8_kg/m2_)_subjects_were_hybridized_individually_to_Affymetrix__oligonucleotide_arrays_HG-U95A,_B,_C,_D,_and_E."	"16059715"	"Public_on_Jan_01_2006"	"Homo_sapiens,!Sample_organism_ch1"	"PRJNA92039"	NA	"Expression_profiling_by_array"	"RNA"	"Adipocytes_were_isolated_using_collagenase_digestion_of_abdominal_subcutaneous_fat_needle_biopsies.,Adipocytes_were_isolated_using_collagenase_digestion_of_abdominal_subcutaneous_fat_needle_biopsies._Array_type:_HG_U95Av2._Subject:_lean_female_Pima_Indian_(LF06).,Adipocytes_were_isolated_using_collagenase_digestion_of_abdominal_subcutaneous_fat_needle_biopsies._Array_type:_HG_U95B._Subject:_lean_female_Pima_Indian_(LF01).,Adipocytes_were_isolated_using_collagenase_digestion_of_abdominal_subcutaneous_fat_needle_biopsies.__Array_type:_HG-U95C._Subject:_lean_female_Pima_Indian_(LF01).,Adipocytes_were_isolated_using_collagenase_digestion_of_abdominal_subcutaneous_fat_needle_biopsies.__Array_type:_HG-U95D._Subject:_lean_female_Pima_Indian_(LF01).,Adipocytes_were_isolated_using_collagenase_digestion_of_abdominal_subcutaneous_fat_needle_biopsies.__Array_type:_HG-U95E._Subject:_lean_female_Pima_Indian_(LF01).,Array_type:_HG_U95A.,Keywords_=_adipocyte,Keywords_=_gene_expression,Keywords_=_inflammation,Keywords_=_obesity,Subject:_lean_female_Pima_Indian_(LF01)."
"data/GSE32nnn/GSE32705/matrix/metadata.txt.gz"	"GSE32705"	"Congenital_hypothryrodism_and_male_rat_liver:_control_vs_congenital_hypothryoidism"	"Thyroid_hormones_are_required_for_normal_growth_and_development_in_mammals._Congenital-neonatal_hypothyroidism_(CH)_has_a_profound_impact_on_physiology_but_its_specific_influence_in_liver_is_less_understood._Here_we_studied_how_CH_influences_liver_gene_expression_program_in_adulthood._Pregnant_rats_were_given_anti-thyroid_drug_methimazole_(MMI)_from_GD12_until_PND30_to_induce_CH_in_male_offspring._Growth_defects_due_to_CH_were_evident_as_a_reduction_in_body_weight_and_tail_length_from_the_second_week_of_life._Once_the_MMI_treatment_was_discontinued,_feed_efficiency_increased_in_CH_and_this_was_accompanied_by_significant_catch-up_growth._On_PND80,_significant_reduction_in_body_mass,_tail_length,_and_circulating_IGF-I_remained_in_CH_rats._On_the_other_hand,_mRNA_levels_of_known_GH_targeted_genes_were_significantly_up-regulated._Serum_levels_of_thyroid_hormones,_cholesterol,_and_triglycerides_showed_no_significant_differences._In_contrast,_CH_rats_showed_significant_changes_in_expression_for_hepatic_genes_involved_in_lipid_metabolism_with_an_increased_transcription_of_PPAR_and_reduced_expression_of_genes_involved_in_fatty_acids_and_cholesterol_uptake,_cellular_sterol_efflux,_triglycerides_assembly,_bile_acid_synthesis,_and_lipogenesis._These_changes_were_associated_with_a_decrease_of_intrahepatic_lipids._Finally,_CH_rats_responded_to_hypothyroidism_onset_in_adulthood_with_a_reduction_of_serum_fatty_acids_and_hepatic_cholesteryl_esters,_and_to_T3_replacement_with_enhanced_activation_of_lipogenic_transcriptional_program._In_summary,_we_provided_in_vivo_evidence_that_neonatal_hypothyroidism_causes_long-lasting_effects_on_hepatic_transcriptional_program_and_tissue_sensitivity_to_hormone_treatment._This_highlights_the_critical_role_that_a_euthyroid_state_during_development_plays_on_normal_liver_physiology_in_adulthood.,Transcriptional_profiling_of_rat_liver_comparing_male_rats_with_congenital_hypothyrodism_(CH)_vs_intact_at_adulhood._Here_we_studied_how_CH_influences_liver_gene_expression_program_in_adulthood."	"22666351"	"Public_on_Mar_10_2012"	"Rattus_norvegicus,!Sample_organism_ch2"	"PRJNA147001"	NA	"Expression_profiling_by_array"	"RNA"	"Biological_replicate_1_of_4._Liver_with_congenital_hypothyroidism_vs_untreated_control"
"data/GSE33nnn/GSE33319/matrix/metadata.txt.gz"	"GSE33319"	"Altered_de_novo_lipogenesis_contributes_to_low_adipose_stores_in_cystic_fibrosis_mice."	"Cystic_fibrosis_(CF)_mouse_models_exhibit_exocrine_pancreatic_function_yet_do_not_develop_adipose_stores_to_the_levels_of_non-CF_mice._CF_mice_homozygous_for_the_Cftr_mutation_(F508del)_at_3_weeks_(post-weaning)_and_6_weeks_(young_adult)_of_age_had_markedly_less_adipose_tissue_than_non-CF_mice._Both_3-_and_6-week_old_mice_had_dietary_lipid_absorption_and_fecal_lipid_excretion_comparable_to_non-CF_controls._Fractional_hepatic_de_novo_synthesis_of_palmitate_and_stearate_(de_novo_lipogenesis,_DNL)_as_determined_by_deuterium_incorporation_was_reduced_in_CF_mice._At_3_weeks_of_age,_F508del_mice_had_significantly_decreased_DNL_of_palmitate_and_stearate,_by_83%_and_80%,_respectively._By_6_weeks_of_age,_DNL_rates_in_non-CF_mice_remained_unchanged_as_compared_to_3-week_old_mice,_while_DNL_rates_of_F508del_mice_were_still_reduced,_by_33%_and_40%,_respectively._Adipose_tissue_fatty_acid_profiles_were_comparable_in_CF_and_non-CF_mice,_indicating_that_adipose_differences_are_quantitative,_not_qualitative._A_correspondingly_lower_content_of_deuterium-labeled_fatty_acids_was_found_in_CF_adipose_tissue,_consistent_with_reduced_deposition_of_newly_made_hepatic_triglycerides_and/or_decreased_adipose_tissue_lipogenesis._Hepatic_transcriptome_analysis_revealed_lower_mRNA_expression_from_several_genes_involved_in_fatty_acid_biosynthesis,_suggesting_down-regulation_of_several_enzymes_in_fatty_acids_synthesis_as_a_mechanism_for_the_reduced_lipogenesis._These_novel_data_provide_a_model_for_altered_fat_and_fatty_acid_metabolism_in_CF,_independent_of_malabsorption,_and_may_partly_explain_the_inability_of_pancreatic_enzyme_replacement_therapy_to_completely_restore_normal_body_mass_to_CF_patients"	"22679004"	"Public_on_Jun_18_2012"	"Mus_musculus"	"PRJNA149291"	NA	"Expression_profiling_by_array"	"RNA"	"lipid_synthesis,_nutrition,_adipose_storage"
"data/GSE33nnn/GSE33526/matrix/metadata.txt.gz"	"GSE33526"	"Normal_breast_tissue_of_obese_women_is_enriched_for_macrophage_markers_and_macrophage-associated_gene_expression"	"Activation_of_inflammatory_pathways_is_one_plausible_mechanism_underlying_the_association_between_obesity_and_increased_breast_cancer_risk._However,_macrophage_infiltration_and_local_biomarkers_of_inflammation_in_breast_adipose_tissue_have_seldom_been_studied_in_association_with_obesity._Gene_expression_profiles_of_normal_breast_tissue_from_reduction_mammoplasty_patients_were_evaluated_by_whole_genome_microarrays_to_identify_patterns_associated_with_obesity_status_(normal-weight,_body_mass_index_(BMI)_<25;_overweight,_BMI_25-29.9;_obese,_BMI_>_or_equal_to_30)._The_presence_of_macrophage-enriched_inflammatory_loci_with_immunopositivity_for_CD68_protein_was_evaluated_by_immunohistochemistry_(IHC)._After_adjusting_for_confounding_by_age,_760_genes_were_differentially_expressed_(203_up_and_557_down;_FDR_=_0.026)_between_normal-weight_and_obese_women._Gene_ontology_analysis_suggested_significant_enrichment_for_pathways_involving_IL-6,_IL-8,_CCR5_signaling_in_macrophages_and_RXRalpha_and_PPARalpha_activation,_consistent_with_a_pro-inflammatory_state_and_suggestive_of_macrophage_infiltration._Gene_set_enrichment_analysis_also_demonstrated_that_the_genomic_signatures_of_monocytes_and_macrophages_were_over-represented_in_the_obese_group_with_FDR_of_0.08_and_0.13,_respectively._Increased_macrophage_infiltration_was_confirmed_by_IHC,_which_showed_that_the_breast_adipose_tissue_of_obese_women_had_higher_average_macrophage_counts_(mean_=_8.96_vs._3.56_in_normal-weight_women)_and_inflammatory_foci_counts_(mean_=_4.91_vs._2.67_in_normal-weight_women)._Obesity_is_associated_with_local_inflammation_and_macrophage_infiltration_in_normal_human_breast_adipose_tissues._Given_the_role_of_macrophages_in_carcinogenesis,_these_findings_have_important_implications_for_breast_cancer_etiology_and_progression."	"22002519,22859400"	"Public_on_Nov_08_2011"	"Homo_sapiens,!Sample_organism_ch2"	"PRJNA148793"	NA	"Expression_profiling_by_array"	"RNA"	"A_4×44K_251485042805-1Agilent_Catalog_4_by_44k_whole_genome_array_of_reduction_mammoplasty_patient7063"
"data/GSE34nnn/GSE34039/matrix/metadata.txt.gz"	"GSE34039"	"Pax_versus_tempus_expression_profile_differences"	"The_main_aim_of_the_study_was_to_compare_genome-wide_gene_expression_profiles_obtained_from_the_two_widely_used_commercially_available_whole_blood_RNA_collection_systems_-_PAXgeneTM_and_TempusTM_tubes._Comparisons_of_present_call_rates,_variances,_correlations_and_influence_of_globin_reduction_across_the_two_collection_systems_was_performed_using_in_vivo_glucocorticoid_stimulation_in_24_peripheral_blood_samples_from_three_individuals.,Three_healthy_male_volunteers_aged_30-35_years_with_body_mass_index_of_20-25_were_enrolled_in_the_study.1.5_mg_dexamethasone_stimulated_peripheral_blood_samples_were_drawn_3_hours_later._For_each_sample,_duplicate_measures_of_2.5_ml_and_3ml_blood_was_collected_in_PAXgeneTM_tubes_(PreAnalytiX_GmbH,_Hombrechtikon,_Switzerland)_and_TempusTM_tubes_(Applied_Biosystems,_Foster_City,_CA,_USA)_respectively._The_PAXgeneTM_and_TempusTM_tubes_were_stored_for_2.5_hours_at_room_temperature_and_then_transferred_to_-20°C._Due_to_the_lower_RNA_yield_from_the_PAXgeneTM_tubes,_RNA_from_two_PAXgeneTM_tubes_was_pooled_together_for_the_experiment_._Total_RNA_was_isolated_from_whole_blood_stored_in_PAXgeneTM_and_TempusTM_tubes_according_to_the_respective_manufacturer's_instructions._The_PAXgeneTM_samples_were_processed_using_the_PAXgeneTM_Blood_RNA_Kit_based_on_the_Quiagen_method_for_column_purification_of_nucleic_acids_(PreAnalytiX_GmbH,_Hombrechtikon,_Switzerland,_catalogue_number_762174)._The_TempusTM_samples_were_isolated_using_the_TempusTM_Spin_RNA_Isolation_Kit_(Applied_Biosystems,_Foster_City,_CA,_USA,_catalogue_number_4380204)._RNA_quality_was_assessed_using_an_Agilent_2100_Bioanalyzer_(Agilent_Technologies,_Palo_Alto,_CA,_USA)._The_concentration_and_purity_of_total_RNA_was_independently_assessed_by_260/280_UV_absorption_ratios,_respectively_(Nanophotometer,_Implen,_Munich,_Germany)._RNA_samples_were_divided_into_non-globin_reduced_and_globin_reduced_groups._The_GLOBINclearTM-Human_Kit_(Ambion,_Inc.,_Texas,_USA,_catalogue_number_#AM1980)_was_used_to_remove_globin_mRNA._Sample_amplification_and_labeling_for_both_globin-reduced_and_non-reduced_samples_was_performed_using_the_IlluminaR_TotalPrep_RNA_Amplification_Kit_(Ambion,_Inc.,_Texas,_USA,_catalogue_number_AMIL1791)."	"22214347"	"Public_on_Jan_15_2012"	"Homo_sapiens"	"PRJNA148083"	NA	"Expression_profiling_by_array"	"RNA"	"1tnn"
"data/GSE37nnn/GSE37271/matrix/metadata.txt.gz"	"GSE37271"	"Metabolic_and_gene_expression_changes_induced_by_the_naturally_occurring_ΔNp53_isoform_link_mTOR_pathway_and_mitochondrial_alterations_to_the_progeroid_phenotype."	"This_study_is_to_find_the_cellular_and_molecular_mechanisms_by_which_a_naturally-occurring_ΔNp53_isoform_causes_accelerated_aging_in_humans._The_biological_function_of_ΔNp53,_which_lacks_only_40_N-terminal_amino_acids,_represents_an_example_of_p53_as_a_regulator_of_mammalian_aging._When_expressed_together_with_WTp53_in_mice,_ΔNp53_causes_an_aging_phenotype_such_as_shorter_life_span,_reduced_body_mass,_organ_atrophy_and_osteoporosis._Because_p53_must_form_a_tetramer_to_regulate_transcription,_we_generated_p53_clones_(based_upon_the_structure_of_the_native_p53_tetramer)_containing_one_ΔNp53_linked_with_one_WTp53_to_form_a_functional_ΔNp53:WTp53_tetramer_with_1:1_stoichiometry._Thus,_our_strategy_ensured_each_p53_tetramer_contained_2_ΔNp53_and_2_WTp53_proteins._Importantly,_ΔNp53:WTp53_form_stable_tetramers,_based_upon_gel_filtration_chromatography_and_structural_analysis_using_electron_microscopy._Furthermore,_the_ΔNp53:WTp53_tetramer_activates_transcription_equally_well_compared_with_WTp53_tetramers_in_an_in_vitro_reconstituted_transcription_system._Having_verified_the_stoichiometry,_stability,_structure,_and_activity_of_these_ΔNp53:WTp53_tetramers,_here_we_used_microarray_analysis_to_compare_global_gene_expression_patterns_in_p53-null_H1299_cells_expressing_either_WTp53_or_ΔNp53:WTp53._As_expected,_global_gene_expression_was_largely_similar,_since_the_differences_between_ΔNp53:WTp53_tetramers_and_WTp53_tetramers_are_slight:_only_2_of_4_p53_proteins_will_be_different_in_the_ΔNp53:WTp53_tetramer._Among_only_several_dozen_genes_that_were_selectively_up-_or_down-regulated_2-fold_or_greater,_many_genes_known_to_regulate_mammalian_aging_were_altered_in_cells_expressing_ΔNp53:WTp53,_including_insulin_signaling_pathway_members_(IRS1,_INPP5D,_PLK3,_MAP3K1,_FGF5)_and_regulators_of_glucose_metabolism_(SLC2A2,_CRYAB,_LRCH1).__Expression_of_other_key_metabolic_genes_were_also_altered_in_cells_expressing_ΔNp53:WTp53_tetramers,_suggesting_that_global_me_tabolic_changes_might_contribute_to_ΔNp53:WTp53_pathology.__In_collaboration_with_Metabolon_(Durham,_NC),_we_identified_approximately_one_hundred_metabolites_that_were_significantly_up-_or_down-regulated_in_H1299_cells_expressing_ΔNp53:WTp53._The_metabolome_analysis_was_a_powerful_complement_to_the_gene_expression_data,_and_further_suggested_that_the_mTOR_pathway_(e.g._across-the-board_up-regulation_of_amino_acid_levels)_and_mitochondrial_function_(e.g._up-regulation_of_carnitine,_important_for_a-oxidation_of_fatty_acids)_was_altered_in_cells_expressing_ΔNp53:WTp53.__These_findings_were_subsequently_validated_using_biochemical_and_cell-based_approaches._Furthermore,_whereas_equal_expression_of_ΔNp53_and_WTp53_cause_accelerated_aging_in_mammals,_due_to_alternative_splicing_and_translation_initiation_ΔNp53_is_a_naturally-occurring_isoform_whose_expression_levels_can_change_throughout_the_lifetime._Thus,_the_cellular_and_molecular_mechanisms_identified_from_this_work_will_likely_reflect_changes_common_to_normal,_physiological_aging."	"23734707"	"Public_on_May_08_2014"	"Homo_sapiens"	"PRJNA159167"	NA	"Expression_profiling_by_array"	"RNA"	"Gene_expression_data_from_transfected_cell,_40hours_after_transfection,Taatjes_23AG_0th"
"data/GSE3nnn/GSE3492/matrix/metadata.txt.gz"	"GSE3492"	"Whole-blood_samples_from_women_exposed_to_hormone_replacement_therapy"	"Keywords:_gene_expression_profile_and_exposure,Results_did_not_reveal_any_distinct_gene_list_which_predicted_accurately_HRT_exposure_(error_rate_=_0.45)._Classifier_performance_slightly_improved_(error_rate_=_0.29)_including_only_women_who_were_using_continuous_combined_HRT_treatment._According_to_the_small_amplitude_of_expression_alterations_observed_after_HRT_use_in_whole_blood,_large_sample_sizes_are_needed_to_identify_significant_single_genes_differentially_expressed._However,_significant_enrichments_in_biologic_process_of_genes_with_small_changes_after_HRT_use_were_observed_(e.g._receptor_and_transporter_activities,_immune_response,_frizzled_signalling_pathway,_actin_filament_organization,_glycogen_metabolism).,The_American_Women’s_Health_Initiative_study_published_in_July_2002_caused_considerable_concern_among_hormone_replacement_therapy_(HRT)_users_and_prescribers_in_many_countries._This_study_is_an_exploratory_research_comparing_the_genome_wide_expression_profile_in_whole_blood_samples_according_to_HRT_use.__,Within_the_Norwegian_Women_and_Cancer_study,_100_postmenopausal_women_(50_HRT_users_and_50_non-HRT_users)_born_between_1943_and_1949_with_normal_to_high_body_mass_index_and_no_other_medication_use_were_selected._After_total_RNA_extraction,_amplification_and_labelling,_the_samples_were_hybridized_together_with_a_common_reference_(Universal_human_reference_RNA,_Stratagen)_to_Agilent_Human_1A_oligoarrays_(G4110b,_Agilent_Technologies,_Palo_Alto,_CA)_containing_20,173_unique_genes._Differentially_expressed_genes_were_used_to_build_a_classifier_using_the_nearest_shrunken_centroids_method_(PAM)._Then,_we_tested_the_significant_changes_in_single_genes_by_different_methods_like_t-test,_Significance_Analysis_of_Microarrays_(SAM)_and_Bayesian_ANOVA_analysis_(BAM)."	"16648556"	"Public_on_Oct_25_2005"	"Homo_sapiens,!Sample_organism_ch2"	"PRJNA93315"	NA	"Expression_profiling_by_array"	"RNA"	"Whole_blood_samples_collectedin_PAXgene_tubes"
"data/GSE40nnn/GSE40428/matrix/metadata.txt.gz"	"GSE40428"	"ENU_derived_mouse_line_AEA001:_A_model_for_osteoporosis_carrying_a_mutation_in_Ednra"	"Transcriptome_analysis_of_white_adipose_tissue_and_bone_(femur_of_the_hind_limbs)_of_the_AEA001_mutant_mouse._ENU_generated_mouse_lines_for_osteoporosis._The_mutation_in_the_Ednra_gene_causes_big_ears_and_a_flat_short_head._Due_to_a_decreased_body_mass_and_a_trend_towards_decreased_glucose_level_white_adipose_tissue_was_analysed."	NA	"Public_on_Sep_01_2014"	"Mus_musculus"	"PRJNA173929"	NA	"Expression_profiling_by_array"	"RNA"	"replicate_1"
"data/GSE40nnn/GSE40469/matrix/metadata.txt.gz"	"GSE40469"	"Transcriptome_Analysis_of_Exercise_Ancestry"	"Early_life_and_pre-conception_environmental_stimuli_can_affect_adult_health-related_phenotypes._Exercise_training_is_an_environmental_stimulus_affecting_many_systems_throughout_the_body_and_appears_to_alter_offspring_phenotypes._The_aim_of_this_study_was_to_examine_the_influence_of_parental_exercise_training,_or_“exercise_ancestry,”_on_morphological_and_metabolic_phenotypes_in_multiple_generations_of_mouse_offspring._F0_C57BL/6_mice_were_exposed_to_voluntary_exercise_or_sedentary_lifestyle_and_bred_with_like-exposed_mates_to_produce_an_F1_generation._F1_mice_of_both_ancestries_were_sedentary_and_sacrificed_at_8_wk_or_bred_with_littermates_to_produce_an_F2_generation,_which_was_also_sedentary_and_sacrificed_at_8_wk._Small,_but_broad_generation-_and_sex-specific_effects_of_exercise_ancestry_were_observed_for_body_mass,_fat_and_muscle_mass,_serum_insulin,_glucose_tolerance,_and_muscle_gene_expression._F1_EX_females_were_heavier_than_F1_SED_females,_but_F1_SED_females_had_higher_absolute_tibialis_anterior_and_omental_fat_masses._Serum_insulin_was_lower_in_F1_SED_females_compared_to_F1_EX_females._F2_EX_females_had_impaired_glucose_tolerance_compared_to_F2_SED_females._Analysis_of_skeletal_muscle_mRNA_levels_revealed_several_generation-_and_sex-specific_differences_in_mRNA_levels_for_multiple_genes,_especially_those_related_to_metabolic_genes_(e.g.,_F1_EX_males_had_lower_mRNA_levels_of_Hk2,_Ppard,_Ppargc1α,_Adipoq,_and_Scd1_than_F1_SED_males)._These_results_provide_preliminary_evidence_that_parental_exercise_training_can_influence_health-related_phenotypes_in_mouse_offspring.,Transcriptome_analysis_of_gastrocnemius_muscle_RNA_samples_from_exercise_and_sedentary_ancestries"	"23771910"	"Public_on_Aug_30_2012"	"Mus_musculus"	"PRJNA174096"	NA	"Expression_profiling_by_array"	"RNA"	NA
"data/GSE42nnn/GSE42057/matrix/metadata.txt.gz"	"GSE42057"	"Peripheral_blood_mononuclear_cell_gene_expression_in_chronic_obstructive_pulmonary_disease"	"Candidate_genes_identified_included_those_that_play_a_role_in_the_immune_system,_inflammatory_responses,_and_sphingolipid_metabolism._Many_of_our_final_candidate_genes_also_show_an_association_with_related_disease_phenotypes_such_as_emphysema,_gas_trapping,_and_6-minute_walk_distance.,Expression_data_were_generated_on_136_subjects_from_the_COPDGene®_study_using_Affymetrix_microarrays._Multiple_linear_regression_with_adjustment_for_covariates_(gender,_age,_body_mass_index,_family_history,_smoking_status,_pack_years)_was_used_to_identify_candidate_genes_and_Ingenuity_Pathway_Analysis_was_used_to_identify_candidate_pathways."	"23590301,25494452"	"Public_on_May_06_2013"	"Homo_sapiens"	"PRJNA179039"	NA	"Expression_profiling_by_array"	"RNA"	NA
"data/GSE52nnn/GSE52830/matrix/metadata.txt.gz"	"GSE52830"	"Obesity-associated_variants_within_FTO_form_long-range_functional_connections_with_IRX3"	"Genome-wide_association_studies_in_diverse_populations_have_reproducibly_associated_variants_within_introns_of_FTO_with_increased_risk_for_obesity_and_type-2_diabetes.While_the_molecular_mechanisms_linking_these_noncoding_variants_with_obesity_are_not_immediately_obvious,_subsequent_studies_in_mice_demonstrated_that_FTO_expression_levels_influence_body_mass_and_composition_phenotypes._Yet,_no_direct_connection_between_the_obesity-associated_intronic_variants_and_FTO_expression_or_function_has_been_made._We_show_that_the_obesity-associated_noncoding_sequences_within_FTO_are_functionally_connected,_at_megabase_distances,_primarily_with_the_homeobox_gene_IRX3,_rather_than_with_FTO."	"24646999"	"Public_on_Feb_24_2014"	"Danio_rerio,Mus_musculus,!Sample_organism_ch1"	"PRJNA230260"	"SRP033390,SRP033390"	"Other"	"SRA"	NA
"data/GSE53nnn/GSE53396/matrix/metadata.txt.gz"	"GSE53396"	"Widespread_Discordance_of_DNA_Methylation_Between_two_Accessible_Human_Tissues"	"Inter-individual_variability_in_DNA_methylation_has_been_hypothesized_to_contribute_to_complex_phenotypes_through_epigenetic_modulation_of_gene_expression_levels._Population_epigenetic_studies_have_been_examining_differences_in_DNA_methylation_in_a_variety_of_accessible_tissues_for_association_with_specific_diseases_or_exposures,_but_relatively_little_is_known_about_how_this_inter-individual_variation_differs_between_tissues._This_study_presents_an_analysis_of_global_DNA_methylation_differences_between_matched_peripheral_blood_mononuclear_cells_and_buccal_epithelial_cells;_specifically_it_examines_differential_DNA_methylation,_probe-wise_DNA_methylation_variance,_and_how_methylation_relates_to_a_number_of_demographic_factors_across_the_two_tissues._We_found_that_peripheral_blood_mononuclear_cells_have_overall_higher_DNA_methylation_than_buccal_epithelial_cells,_and_regions_of_the_genome_that_are_differently_methylated_between_the_tissues_tend_to_have_low_CpG_density._We_also_discovered_that_although_both_tissues_show_extensive_probe-wise_variability,_the_specific_regions_and_magnitude_of_variability_differed_between_tissues._Finally,_we_observed_that_while_both_buccal_epithelial_and_peripheral_mononuclear_blood_cell_DNA_methylation_was_associated_with_gender,_only__methylation_of_the_latter_was_associated_with_body_mass_index._The_work_presented_here_offers_insight_into_variability_of_DNA_methylation_between_individuals_and_across_tissues_and_the_suitability_of_buccal_epithelial_and_peripheral_mononuclear_cells_for_the_biological_questions_explored_by_epigenome-wide_association_studies_in_human_populations."	"25660083"	"Public_on_May_31_2014"	"Homo_sapiens"	"PRJNA231916"	NA	"Methylation_profiling_by_array"	"genomic"	"Participant"
